0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 T _init
0000000000000180 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
00000000000001b4 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001e8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
000000000000021c 0000000000000034 T std::__throw_bad_alloc()
0000000000000250 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000284 0000000000000054 T std::__throw_logic_error(char const*)
00000000000002d8 0000000000000054 T std::__throw_length_error(char const*)
0000000000000330 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000041c 0000000000000004 b fsdev_last_result
0000000000000420 0000000000000004 B g_bsdErrno
0000000000000424 0000000000000004 B g_bsdResult
0000000000000428 0000000000000004 b g_fsPriority
000000000000042c 0000000000000004 b g_resolverCancelHandle
0000000000000430 0000000000000001 b g_resolverDisableServiceDiscovery
0000000000000434 0000000000000004 b g_resolverResult
0000000000000be0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c50 000000000000002c t _GLOBAL__sub_D_eh_globals.cc
0000000000000c80 0000000000000038 T exit
0000000000000cc0 00000000000002c4 T main
0000000000000f90 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000fb0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002f30 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002f80 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003010 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003f20 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003f70 0000000000000054 t _GLOBAL__sub_I_eh_alloc.cc
0000000000003fd0 0000000000000040 t _GLOBAL__sub_I_eh_globals.cc
0000000000004010 t __do_global_dtors_aux
0000000000004060 t frame_dummy
0000000000004090 000000000000010c T download_progress
00000000000041a0 000000000000008c t write_memory_callback
0000000000004230 0000000000000160 T downloadFile
0000000000004390 0000000000000108 T appInit
00000000000044a0 0000000000000020 T appExit
00000000000044c0 000000000000010c T refreshScreen
00000000000045d0 00000000000001b0 T printOptionList
0000000000004780 0000000000000088 T popUpBox
0000000000004810 0000000000000268 T yesNoBox
0000000000004a80 00000000000000c4 T errorBox
0000000000004b50 000000000000018c T reboot_payload
0000000000004ce0 0000000000000010 T SDL_GetColour
0000000000004cf0 0000000000000038 T clearRenderer
0000000000004d30 000000000000000c T updateRenderer
0000000000004d40 00000000000000a0 T drawText
0000000000004de0 0000000000000094 T drawButton
0000000000004e80 0000000000000058 T drawImage
0000000000004ee0 0000000000000040 T drawImageScale
0000000000004f20 0000000000000060 T drawShape
0000000000004f80 00000000000000d4 T loadFonts
0000000000005060 000000000000007c T destroyTextures
00000000000050e0 0000000000000218 T sdlInit
0000000000005300 000000000000003c T sdlExit
0000000000005340 0000000000000054 T touch_cursor
00000000000053a0 0000000000000048 T touch_yes_no_option
00000000000053f0 00000000000002b4 T unzip
00000000000056b0 000000000000007c T writeSysVersion
0000000000005730 00000000000000f4 T writeAmsVersion
0000000000005830 00000000000000a4 T copyFile
00000000000058e0 0000000000000110 T parseSearch
00000000000059f0 0000000000000108 T writeLatestAtmosphereVersion
0000000000005b00 0000000000000160 T update_ams_hekate
0000000000005c60 000000000000007c T update_app
0000000000005ce0 000000000000006c t RWread
0000000000005d50 00000000000000c8 t UCS2_to_UTF8
0000000000005e20 0000000000000148 t UTF8_getch
0000000000005f70 00000000000001f4 t TTF_initFontMetrics
0000000000006170 0000000000000044 t Flush_Glyph
00000000000061c0 000000000000087c t Find_Glyph
0000000000006a40 000000000000023c t TTF_SizeUTF8_Internal
0000000000006c80 0000000000000064 T TTF_Init
0000000000006cf0 000000000000009c T TTF_CloseFont
0000000000006d90 0000000000000008 T TTF_FontLineSkip
0000000000006da0 0000000000000020 T TTF_SetFontKerning
0000000000006dc0 000000000000037c T TTF_OpenFontIndexRW
0000000000007140 0000000000000008 T TTF_OpenFontRW
0000000000007150 000000000000000c T TTF_SizeUTF8
0000000000007160 0000000000000444 T TTF_RenderUTF8_Blended
00000000000075b0 0000000000000824 T TTF_RenderUTF8_Blended_Wrapped
0000000000007de0 00000000000000e8 T TTF_RenderText_Blended_Wrapped
